msx-confcontroller extendMyConf: add extended conf 1024226054 into external conf set
msx-confcontroller extendMyConf: add extended conf 1206566977 into external conf set
msx-confcontroller extendMyConf: add extended conf 127323228 into external conf set
msx-confcontroller extendMyConf: add extended conf 1928761580 into external conf set
msx-confcontroller extendMyConf: add extended conf 636161245 into external conf set
msx-confcontroller extendMyConf: add extended conf 993601210 into external conf set
msx-confcontroller zookeeper.recovery.retry can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.recovery.retry can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.recovery.retry can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.recovery.retry.intervalmill can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.recovery.retry.intervalmill can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.recovery.retry.intervalmill can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.recovery.retry.intervalmill can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.recovery.retry.maxsleeptime can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.recovery.retry.maxsleeptime can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.recovery.retry.maxsleeptime can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.recovery.retry.maxsleeptime can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.session.timeout can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.session.timeout can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.session.timeout can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.session.timeout can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.session.timeout.localHBaseCluster can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.session.timeout.localHBaseCluster can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.backup.masters can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.backup.masters can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.backup.masters can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.backup.masters can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.balancer can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.balancer can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.balancer can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.balancer can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.clusterId can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.clusterId can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.clusterId can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.clusterId can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.draining.rs can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.draining.rs can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.draining.rs can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.draining.rs can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.master can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.master can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.master can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.master can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.masterMaintenance can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.masterMaintenance can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.masterMaintenance can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.masterMaintenance can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.metaserver can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.metaserver can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.metaserver can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.metaserver can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.namespace can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.namespace can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.namespace can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.namespace can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.parent can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.parent can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.parent can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.parent can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.regionNormalizer can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.regionNormalizer can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.regionNormalizer can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.regionNormalizer can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.replication can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.replication can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.replication can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.replication can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.replication.hfile.refs can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.replication.hfile.refs can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.replication.hfile.refs can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.replication.hfile.refs can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.replication.peers can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.replication.peers can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.replication.peers can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.replication.peers can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.replication.rs can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.replication.rs can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.replication.rs can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.replication.rs can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.rs can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.rs can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.rs can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.rs can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.splitlog can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.splitlog can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.splitlog can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.splitlog can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.state can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.state can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.state can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.state can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.switch can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.switch can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.switch can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.switch can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.tableEnableDisable can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.tableEnableDisable can be identified as reading from external conf 1024226054
msx-confcontroller zookeeper.znode.tableEnableDisable can be identified as reading from external conf 127323228
msx-confcontroller zookeeper.znode.tableEnableDisable can be identified as reading from external conf 1399423118
msx-confcontroller zookeeper.znode.tokenauth.parent can be identified as reading from external conf 1017931062
msx-confcontroller zookeeper.znode.tokenauth.parent can be identified as reading from external conf 1399423118
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.hbase.security.token.TestTokenAuthentication#testUseExistingToken
msx-listener INFO: nameRemovePara = org.apache.hadoop.hbase.security.token.TestTokenAuthentication#testUseExistingToken
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.hbase.security.token.TestTokenAuthentication#testUseExistingToken
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.hbase.security.token.TestTokenAuthentication#testUseExistingToken[0: rpcServerImpl=org.apache.hadoop.hbase.ipc.SimpleRpcServer]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.hbase.security.token.TestTokenAuthentication#testUseExistingToken[1: rpcServerImpl=org.apache.hadoop.hbase.ipc.NettyRpcServer]
msx-listener all testRunFinished
msx-listener perform reset as unitTestCounterInClass 1 is larger than zero
msx-listener succeed
msx-listener test started org.apache.hadoop.hbase.security.token.TestTokenAuthentication#testUseExistingToken[0: rpcServerImpl=org.apache.hadoop.hbase.ipc.SimpleRpcServer]
msx-listener test started org.apache.hadoop.hbase.security.token.TestTokenAuthentication#testUseExistingToken[1: rpcServerImpl=org.apache.hadoop.hbase.ipc.NettyRpcServer]
msx-listener testfinished org.apache.hadoop.hbase.security.token.TestTokenAuthentication#testUseExistingToken[0: rpcServerImpl=org.apache.hadoop.hbase.ipc.SimpleRpcServer]
msx-listener testfinished org.apache.hadoop.hbase.security.token.TestTokenAuthentication#testUseExistingToken[1: rpcServerImpl=org.apache.hadoop.hbase.ipc.NettyRpcServer]
msx-listener unitTestCounterInClass = 0
msx-output-log /root/hbase-2.2.4/hbase-server/target/surefire-reports/org.apache.hadoop.hbase.security.token.TestTokenAuthentication-output.txt
msx-rc 0
